,Game,Date/Season,Winning team,Score,Losing team,Venue,City,Attendance
0,I[sb 1],"January 15, 1967 (1966 AFL/1966 NFL)","Green Bay Packersn(1, 1–0)",35–10,"Kansas City Chiefsa(1, 0–1)",Los Angeles Memorial Coliseum,"Los Angeles, California[sb 2]",61946
1,II[sb 1],"January 14, 1968 (1967 AFL/1967 NFL)","Green Bay Packersn(2, 2–0)",33–14,"Oakland Raidersa(1, 0–1)",Miami Orange Bowl,"Miami, Florida[sb 3]",75546
2,III[sb 1],"January 12, 1969 (1968 AFL/1968 NFL)","New York Jetsa(1, 1–0)",16–7,"Baltimore Coltsn(1, 0–1)",Miami Orange Bowl (2),"Miami, Florida (2)[sb 3]",75389
3,IV[sb 1],"January 11, 1970 (1969 AFL/1969 NFL)","Kansas City Chiefsa(2, 1–1)",23–7,"Minnesota Vikingsn(1, 0–1)",Tulane Stadium,"New Orleans, Louisiana",80562
4,V,"January 17, 1971 (1970)","Baltimore ColtsA(2, 1–1)",16–13,"Dallas CowboysN(1, 0–1)",Miami Orange Bowl (3),"Miami, Florida (3)[sb 3]",79204
5,VI,"January 16, 1972 (1971)","Dallas CowboysN(2, 1–1)",24–3,"Miami DolphinsA(1, 0–1)",Tulane Stadium (2),"New Orleans, Louisiana (2)",81023
6,VII,"January 14, 1973 (1972)","Miami DolphinsA(2, 1–1)",14–7,"Washington RedskinsN(1, 0–1)",Los Angeles Memorial Coliseum (2),"Los Angeles, California (2)[sb 2]",90182
7,VIII,"January 13, 1974 (1973)","Miami DolphinsA(3, 2–1)",24–7,"Minnesota VikingsN(2, 0–2)",Rice Stadium[sb 4],"Houston, Texas",71882
8,IX,"January 12, 1975 (1974)","Pittsburgh SteelersA(1, 1–0)",16–6,"Minnesota VikingsN(3, 0–3)",Tulane Stadium (3),"New Orleans, Louisiana (3)",80997
9,X,"January 18, 1976 (1975)","Pittsburgh SteelersA(2, 2–0)",21–17,"Dallas CowboysN(3, 1–2)",Miami Orange Bowl (4),"Miami, Florida (4)[sb 3]",80187
10,XI,"January 9, 1977 (1976)","Oakland RaidersA(2, 1–1)",32–14,"Minnesota VikingsN(4, 0–4)",Rose Bowl[sb 5],"Pasadena, California (3)[sb 2]",103438
11,XII,"January 15, 1978 (1977)","Dallas CowboysN(4, 2–2)",27–10,"Denver BroncosA(1, 0–1)",Louisiana Superdome[sb 6],"New Orleans, Louisiana (4)",76400
12,XIII,"January 21, 1979 (1978)","Pittsburgh SteelersA(3, 3–0)",35–31,"Dallas CowboysN(5, 2–3)",Miami Orange Bowl (5),"Miami, Florida (5)[sb 3]",79484
13,XIV,"January 20, 1980 (1979)","Pittsburgh SteelersA(4, 4–0)",31–19,"Los Angeles RamsN(1, 0–1)",Rose Bowl (2)[sb 5][sb 7],"Pasadena, California (4)[sb 2]",103985
14,XV,"January 25, 1981 (1980)","Oakland RaidersA(3, 2–1)",27–10,"Philadelphia EaglesN(1, 0–1)",Louisiana Superdome (2)[sb 6],"New Orleans, Louisiana (5)",76135
15,XVI,"January 24, 1982 (1981)","San Francisco 49ersN(1, 1–0)",26–21,"Cincinnati BengalsA(1, 0–1)",Pontiac Silverdome,"Pontiac, Michigan[sb 8]",81270
16,XVII,"January 30, 1983 (1982)","Washington RedskinsN(2, 1–1)",27–17,"Miami DolphinsA(4, 2–2)",Rose Bowl (3)[sb 5],"Pasadena, California (5)[sb 2]",103667
17,XVIII,"January 22, 1984 (1983)","Los Angeles RaidersA(4, 3–1)",38–9,"Washington RedskinsN(3, 1–2)",Tampa Stadium,"Tampa, Florida",72920
18,XIX,"January 20, 1985 (1984)","San Francisco 49ersN(2, 2–0)",38–16,"Miami DolphinsA(5, 2–3)",Stanford Stadium[sb 9],"Stanford, California[sb 10]",84059
